-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/xpan/repos/soem_vendor/build/soem_vendor
[ 12%] [34m[1mPerforming update step for 'soem'[0m
[ 25%] [34m[1mNo patch step for 'soem'[0m
[ 37%] [34m[1mPerforming configure step for 'soem'[0m
-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/xpan/repos/soem_vendor/build/soem_vendor/soem/src/soem-build
[ 50%] [34m[1mPerforming build step for 'soem'[0m
[ 68%] Built target soem
[ 78%] Built target slaveinfo
[ 89%] Built target simple_test
[100%] Built target eepromtool
[ 62%] [34m[1mPerforming install step for 'soem'[0m
[ 68%] Built target soem
[ 84%] Built target slaveinfo
[100%] Built target eepromtool
[100%] Built target simple_test
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/lib/libsoem.a
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/ethercat.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/ethercatbase.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/ethercatcoe.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/ethercatconfig.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/ethercatconfiglist.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/ethercatdc.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/ethercateoe.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/ethercatfoe.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/ethercatmain.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/ethercatprint.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/ethercatsoe.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/ethercattype.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/osal_defs.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/osal.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/nicdrv.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/include/soem/oshw.h
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/bin/slaveinfo
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/bin/eepromtool
-- Up-to-date: /home/xpan/repos/soem_vendor/build/soem_vendor/soem_install/bin/simple_test
[ 75%] [34m[1mCompleted 'soem'[0m
[100%] Built target soem
-- Install configuration: ""
-- Up-to-date: /home/xpan/repos/soem_vendor/install/soem_vendor
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/lib
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/lib/libsoem.a
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/ethercat.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/ethercatbase.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/ethercatcoe.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/ethercatconfig.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/ethercatconfiglist.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/ethercatdc.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/ethercateoe.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/ethercatfoe.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/ethercatmain.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/ethercatprint.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/ethercatsoe.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/ethercattype.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/osal_defs.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/osal.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/nicdrv.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/include/soem/oshw.h
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/bin
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/bin/slaveinfo
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/bin/eepromtool
-- Installing: /home/xpan/repos/soem_vendor/install/soem_vendor/bin/simple_test
